item_id,category,gender,color,variant_colors,fabric,size_range,price_php,product_name,image,photo,care
19860,jacket,men,olive,plum|burgundy,polyester shell,"XS,S,M,L,XL,XXL",1080,U.S. Polo Assn. Men Solid Olive Jacket,garments/19860.png,photos/19860.jpg,"Machine wash cold, tumble dry low."
22312,jacket,men,black,plum|burgundy,cotton twill,"XS,S,M,L,XL,XXL",810,Wildcraft Men Solid Black Jacket,garments/22312.png,photos/22312.jpg,"Machine wash cold, tumble dry low."
17628,jacket,men,charcoal,terracotta|slate blue,polyester shell,"XS,S,M,L,XL,XXL",760,ADIDAS Men Solid Grey Jacket,garments/17628.png,photos/17628.jpg,"Machine wash cold, tumble dry low."
11341,jeans,men,blue,olive|terracotta,stretch denim,"XS,S,M,L,XL,XXL",680,Lee Men Light Blue Chicago Fit Jeans,garments/11341.png,photos/11341.jpg,"Machine wash cold inside out, hang to dry."
19790,polo,men,blue,olive|plum,cotton pique,"XS,S,M,L,XL,XXL",460,U.S. Polo Assn. Men Solid Blue Tshirt,garments/19790.png,photos/19790.jpg,"Machine wash cold, tumble dry low."
19789,polo,men,orange,navy|forest green,cotton pique,"XS,S,M,L,XL,XXL",440,U.S. Polo Assn. Men Solid Orange Tshirt,garments/19789.png,photos/19789.jpg,"Machine wash cold, tumble dry low."
17259,polo,men,black,terracotta|plum,cotton pique,"XS,S,M,L,XL,XXL",590,U.S. Polo Assn. Men Solid Black  Polo Tshirt,garments/17259.png,photos/17259.jpg,"Machine wash cold, tumble dry low."
20958,tshirt,men,grey,terracotta|olive,cotton jersey,"XS,S,M,L,XL,XXL",280,s.Oliver Men Solid Grey Tshirt,garments/20958.png,photos/20958.jpg,"Machine wash cold, tumble dry low."
13468,tshirt,men,green,burgundy|slate blue,cotton jersey,"XS,S,M,L,XL,XXL",420,United Colors of Benetton Men Solid Green Tshirts,garments/13468.png,photos/13468.jpg,"Machine wash cold, tumble dry low."
19161,tshirt,men,white,plum|slate blue,cotton-spandex blend,"XS,S,M,L,XL,XXL",440,United Colors of Benetton Men Solid White Tshirt,garments/19161.png,photos/19161.jpg,"Machine wash cold, tumble dry low, do not bleach."
20000,tshirt,men,white,plum|olive,cotton-spandex blend,"XS,S,M,L,XL,XXL",390,United Colors of Benetton Men White Solid T-shirt,garments/20000.png,photos/20000.jpg,"Machine wash cold, tumble dry low, do not bleach."
40498,tank,women,white,slate blue|dusty rose,cotton-modal blend,"XS,S,M,L,XL",270,Femella Women White Camisole,garments/40498.png,photos/40498.jpg,"Machine wash cold, tumble dry low."
27496,tank,women,white,burgundy|dusty rose,cotton jersey,"XS,S,M,L,XL",400,Jockey Women White Camisole,garments/27496.png,photos/27496.jpg,"Machine wash cold, tumble dry low."
27471,tank,women,white,dusty rose|slate blue,cotton jersey,"XS,S,M,L,XL",360,Jockey White Camisole,garments/27471.png,photos/27471.jpg,"Machine wash cold, tumble dry low."
27498,tank,women,pink,slate blue|forest green,cotton-modal blend,"XS,S,M,L,XL",260,Jockey Pink Camisole,garments/27498.png,photos/27498.jpg,"Machine wash cold, tumble dry low."
50191,tank,women,black,teal|forest green,cotton jersey,"XS,S,M,L,XL",270,Hanes Women Black Cotton - Stretch Camisole,garments/50191.png,photos/50191.jpg,"Machine wash cold, tumble dry low."
14197,dress,women,black,teal|dusty rose,polyester crepe,"XS,S,M,L,XL",860,AND Women Solid Black Dresses,garments/14197.png,photos/14197.jpg,"Machine wash cold on gentle cycle, hang to dry."
18897,dress,women,green,burgundy|teal,polyester crepe,"XS,S,M,L,XL",870,Arrow Woman Solid Green Dress,garments/18897.png,photos/18897.jpg,"Machine wash cold on gentle cycle, hang to dry."
18896,dress,women,cream,mustard|dusty rose,polyester crepe,"XS,S,M,L,XL",1010,Arrow Woman Solid Cream Dress,garments/18896.png,photos/18896.jpg,"Machine wash cold on gentle cycle, hang to dry."
20637,dress,women,grey,teal|dusty rose,viscose jersey,"XS,S,M,L,XL",1060,AND Women Solid Grey and Black Dress,garments/20637.png,photos/20637.jpg,"Hand wash cold, hang to dry."
